{
	repeats: true,
	messages: [
		[
			"Notes on Battle, Third Edition

			1: A focused attack will always hit, even in battle a little planning goes a long way.",
			"(focus an attack by holding down the attack button until fully charged, then release)",
			"2: Take stock of your belongings before charging ahead. put things on a belt for easy access in battle.",
			"(drag items to your belt at the top of the screen for quick access)",
			"3: Always have an exit, and know where you are. keep a map to avoid getting lost.",
			"(use your map and minimap to view where you have been already, and where to go next)"
		]
	]
}
